Fim da primeira fase ... 
0
Fim da segunda fase ... 
12025
120.25
Total: 120.25
Suportadas = 66
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1172 1233)

Arvore 866
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1081 1311)

Arvore 867
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1102 1293)

Arvore 868
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1151 1251)

Arvore 869
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1109 1287)

Arvore 870
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 15 10 79
0 4 38 55
(1158 1245)

Arvore 871
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1179 1227)

Arvore 872
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1088 1305)

Arvore 873
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1137 1263)

Arvore 874
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1144 1257)

Arvore 875
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
12 25 9 79
6 16 72 25
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1192 1216)

Arvore 876
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 15 79 20
(1122 1276)

Arvore 877
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1094 1300)

Arvore 878
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1178 1228)

Arvore 879
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
12 25 9 79
6 16 72 25
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1199 1210)

Arvore 880
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1101 1294)

Arvore 881
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1185 1222)

Arvore 882
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1115 1282)

Arvore 883
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 15 10 79
0 15 79 20
(1129 1270)

Arvore 884
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(1150 1252)

Arvore 885
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(1164 1240)

Arvore 886
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 15 79 20
(1143 1258)

Arvore 887
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
11 15 10 79
0 4 38 55
(1171 1234)

Arvore 888
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
11 15 10 79
0 4 38 55
(1157 1246)

Arvore 889
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1136 1264)

Arvore 890
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1080 1312)

Arvore 891
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1108 1288)

Arvore 892
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1087 1306)

Arvore 893
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1073 1318)

Arvore 894
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
3 16 24 66
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1149 1253)

Arvore 895
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1121 1277)

Arvore 896
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
3 16 24 66
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1114 1283)

Arvore 897
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1079 1313)

Arvore 898
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
6 24 66 30
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1107 1289)

Arvore 899
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1093 1301)

Arvore 900
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1128 1271)

Arvore 901
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1142 1259)

Arvore 902
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1086 1307)

Arvore 903
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
3 16 24 66
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1184 1223)

Arvore 904
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1191 1217)

Arvore 905
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 22 18 71
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1156 1247)

Arvore 906
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1163 1241)

Arvore 907
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1170 1235)

Arvore 908
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1100 1295)

Arvore 909
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 15 10 79
(1072 1319)

Arvore 910
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
0 8 25 66
11 18 3 85
(1177 1229)

Arvore 911
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
11 15 10 79
0 4 38 55
(1198 1211)

Arvore 912
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 15 10 79
(1135 1265)

Arvore 913
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(1141 1260)

Arvore 914
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 15 79 20
(1169 1236)

Arvore 915
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
6 24 66 30
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1120 1278)

Arvore 916
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
22 26 54 40
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1190 1218)

Arvore 917
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 15 79 20
(1134 1266)

Arvore 918
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
5 22 18 71
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1197 1212)

Arvore 919
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1113 1284)

Arvore 920
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 15 79 20
(1099 1296)

Arvore 921
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 15 79 20
(1183 1224)

Arvore 922
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
2 6 48 45
5 16 76 21
2 12 4 83
5 6 39 53
9 14 60 35
12 25 9 79
8 20 22 68
18 23 56 39
0 8 25 66
11 18 3 85
(1078 1314)

Arvore 923
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
9 14 60 35
4 14 74 23
3 16 24 66
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1127 1272)

Arvore 924
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(1155 1248)

Arvore 925
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
17 26 80 17
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
3 16 24 66
12 25 9 79
8 20 22 68
14 18 43 50
11 18 3 85
0 4 38 55
(1162 1242)

Arvore 926
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
3 5 34 57
5 16 76 21
2 12 4 83
9 14 60 35
4 14 74 23
12 25 9 79
8 20 22 68
18 23 56 39
11 18 3 85
0 4 38 55
(1106 1290)

Arvore 927
1 26 33 56
21 25 33 57
16 20 89 9
12 22 25 64
10 23 39 52
1 17 10 77
10 19 86 12
15 17 36 55
6 13 78 19
14 17 85 13
3 4 28 62
12 24 28 62
15 22 28 62
7 17 42 50
17 19 63 32
6 23 27 63
2 6 48 45
5 16 76 21
5 6 39 53
9 14 60 35
